StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20,Q2,Q3,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_5_TEXT,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_6_TEXT,Q21
2022-09-30 12:32:17,2022-09-30 12:34:18,IP Address,*******,100,121,True,2022-09-30 12:34:18,R_1hyy2YFvYJg6Bas,*******,*******,*******,*******,*******,*******,anonymous,EN,Hec59,Yes,Can’t get on the app/ don’t know how to find it,Strongly disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 12:32:59,2022-09-30 12:34:30,IP Address,*******,100,91,True,2022-09-30 12:34:30,R_2c7LZZCJH5oV1y2,*******,*******,*******,*******,*******,*******,anonymous,EN,ajk293,Yes,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-30 12:31:56,2022-09-30 12:35:11,IP Address,*******,100,194,True,2022-09-30 12:35:11,R_31XwC08XI4RswRe,*******,*******,*******,*******,*******,*******,anonymous,EN,arb338,No,,Strongly agree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 12:35:50,2022-09-30 12:36:52,IP Address,*******,100,62,True,2022-09-30 12:36:53,R_1K1I1MLrBrEw39S,*******,*******,*******,*******,*******,*******,anonymous,EN,lyl26,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 12:38:46,2022-09-30 12:39:53,IP Address,*******,100,67,True,2022-09-30 12:39:54,R_vcBw9XxrDmNQj17,*******,*******,*******,*******,*******,*******,anonymous,EN,ceb338,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-30 12:43:59,2022-09-30 12:46:27,IP Address,*******,100,147,True,2022-09-30 12:46:27,R_vYOoNCbCPOIPMFH,*******,*******,*******,*******,*******,*******,anonymous,EN,Rgh227,Yes,Went to submit post and deleted it and logged me out and had to repost,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 12:45:57,2022-09-30 12:47:38,IP Address,*******,100,101,True,2022-09-30 12:47:38,R_3KOPoulndKxsYc6,*******,*******,*******,*******,*******,*******,anonymous,EN,sn528,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,Add links to profiles of whom left comments,,,,
2022-09-30 12:52:04,2022-09-30 12:53:28,IP Address,*******,100,84,True,2022-09-30 12:53:29,R_dipVLqCNVNQhe81,*******,*******,*******,*******,*******,*******,anonymous,EN,jk2384,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,,,,N/A
2022-09-30 13:15:42,2022-09-30 13:19:35,IP Address,*******,100,233,True,2022-09-30 13:19:36,R_pltEZ24Aj9JlYMF,*******,*******,*******,*******,*******,*******,anonymous,EN,jg2252,No,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 13:58:45,2022-09-30 13:59:28,IP Address,*******,100,43,True,2022-09-30 13:59:29,R_2zJjeaLzmWpCLpQ,*******,*******,*******,*******,*******,*******,anonymous,EN,da387,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 14:14:48,2022-09-30 14:15:52,IP Address,*******,100,64,True,2022-09-30 14:15:52,R_3HXk7Zzg8tykq93,*******,*******,*******,*******,*******,*******,anonymous,EN,dmk289,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-30 14:29:47,2022-09-30 14:31:36,IP Address,*******,100,109,True,2022-09-30 14:31:37,R_273eiosanI7T56a,*******,*******,*******,*******,*******,*******,anonymous,EN,sjw258,No,,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,Add links to profiles of whom left comments,,,,Nope!
2022-09-30 15:57:14,2022-09-30 15:58:47,IP Address,*******,100,92,True,2022-09-30 15:58:47,R_3rTWNWh9C7Uixyc,*******,*******,*******,*******,*******,*******,anonymous,EN,plz8,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Comments should NOT be mandatory,,,Add a title to the post to summarize the post content,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",Add links to profiles of whom left comments,,,,"I think it's a good way to interact with the community. I wish there were more people participating, and maybe you could expand this project to other classes with similar topics."
2022-09-30 16:00:09,2022-09-30 16:00:42,IP Address,*******,100,32,True,2022-09-30 16:00:42,R_1N9U7Rs7Ny63frt,*******,*******,*******,*******,*******,*******,anonymous,EN,msr268,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,N/A
2022-09-30 16:12:14,2022-09-30 16:13:53,IP Address,*******,100,99,True,2022-09-30 16:13:53,R_2QKUxF46lhvxmVi,*******,*******,*******,*******,*******,*******,anonymous,EN,lc739,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Comments should NOT be mandatory,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-30 16:35:42,2022-09-30 16:40:25,IP Address,*******,100,282,True,2022-09-30 16:40:26,R_72JL1G6sQkFSeNb,*******,*******,*******,*******,*******,*******,anonymous,EN,"rmg294 ",Yes,"not logging in, and then once a pop up message about possible scam page showed up",Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,"Others, please specify","Make website more compatible for different browsers ","Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 17:02:05,2022-09-30 17:05:12,IP Address,*******,100,186,True,2022-09-30 17:05:12,R_3DcKW4INyIT6CxI,*******,*******,*******,*******,*******,*******,anonymous,EN,ajk275,Yes,Some times difficult to get to different parts of the website and have them load successfully,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,,Add a filter to only see posts by friends,,,
2022-09-30 17:13:06,2022-09-30 17:14:04,IP Address,*******,100,57,True,2022-09-30 17:14:04,R_3M69BGiJ6saj1GR,*******,*******,*******,*******,*******,*******,anonymous,EN,dgh83,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 17:19:46,2022-09-30 17:24:45,IP Address,*******,100,299,True,2022-09-30 17:24:46,R_1CscNh1DBPPsC5k,*******,*******,*******,*******,*******,*******,anonymous,EN,dgh82,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,,,,Add a title to the post to summarize the post content,,,,,,,Add a filter to only see posts by friends,,,
2022-09-30 17:57:55,2022-09-30 17:58:42,IP Address,*******,100,46,True,2022-09-30 17:58:42,R_1llAIwMvKZlvvua,*******,*******,*******,*******,*******,*******,anonymous,EN,ll696,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-30 18:15:23,2022-09-30 18:22:38,IP Address,*******,100,434,True,2022-09-30 18:22:39,R_3lrjukyq7wzYVip,*******,*******,*******,*******,*******,*******,anonymous,EN,jor22,Yes,"I received a prompt to sign up for an account even though I was already signed in and already ",Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 18:21:16,2022-09-30 18:27:45,IP Address,*******,100,388,True,2022-09-30 18:27:45,R_1Nmj9S177ZfqS2z,*******,*******,*******,*******,*******,*******,anonymous,EN,Jcy54,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,,,,
2022-09-30 19:15:46,2022-09-30 19:17:42,IP Address,*******,100,116,True,2022-09-30 19:17:42,R_2dGYtOl9tVf99Kj,*******,*******,*******,*******,*******,*******,anonymous,EN,rn262,Yes,wrong photos from what I posted,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,Add a title to the post to summarize the post content,,,,Add a summary list of all posts’ titles in “community” page,,,,,,
2022-09-30 20:09:16,2022-09-30 20:15:57,IP Address,*******,100,400,True,2022-09-30 20:15:57,R_2RQdIrMEW5yhN0R,*******,*******,*******,*******,*******,*******,anonymous,EN,jc2539,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 20:28:22,2022-09-30 20:29:59,IP Address,*******,100,96,True,2022-09-30 20:29:59,R_AEsGr36PCUXSFIR,*******,*******,*******,*******,*******,*******,anonymous,EN,fs369,Yes,None,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,,,Should use mobile device instead of laptop to post,,,,,,,Add links to profiles of whom left comments,,,,
2022-09-30 20:28:44,2022-09-30 20:32:13,IP Address,*******,100,208,True,2022-09-30 20:32:13,R_3gUAbgG1JaiNon4,*******,*******,*******,*******,*******,*******,anonymous,EN,cho35,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,Add a filter to only see posts by friends,,,
2022-09-30 20:54:10,2022-09-30 20:59:08,IP Address,*******,100,297,True,2022-09-30 20:59:08,R_3MbQVgdsBvaJGY4,*******,*******,*******,*******,*******,*******,anonymous,EN,ic277,Yes,Posts and comments getting duplicated,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,,"Others, please specify",like button,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 21:35:51,2022-09-30 21:52:59,IP Address,*******,100,1028,True,2022-09-30 21:53:00,R_1JDgXhp5SQb6BAS,*******,*******,*******,*******,*******,*******,anonymous,EN,dmf233,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,,,Should use mobile device instead of laptop to post,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-30 22:09:09,2022-09-30 22:10:59,IP Address,*******,100,109,True,2022-09-30 22:10:59,R_0cUKDjVQiFgVmr7,*******,*******,*******,*******,*******,*******,anonymous,EN,jcl356,No,,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,,,,
2022-09-30 22:49:12,2022-09-30 22:51:55,IP Address,*******,100,162,True,2022-09-30 22:51:55,R_3M0EsdbD2U9lRKl,*******,*******,*******,*******,*******,*******,anonymous,EN,dpg82,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-30 23:07:38,2022-09-30 23:10:36,IP Address,*******,100,178,True,2022-09-30 23:10:36,R_1mRe0OD79gNSE9f,*******,*******,*******,*******,*******,*******,anonymous,EN,Als475,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,,,,,"Others, please specify",If there was an actual app that didn’t log you out that would be helpful.,"Show the topic (HER process) of each post in ""community"" page",,,Add links to profiles of whom left comments,Add a filter to only see posts by friends,,,
2022-10-01 00:19:52,2022-10-01 00:20:51,IP Address,*******,100,59,True,2022-10-01 00:20:52,R_3P7F3ZPe7zy4TDC,*******,*******,*******,*******,*******,*******,anonymous,EN,mm2577,Yes,"It was not letting me upload ",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-01 00:58:22,2022-10-01 00:59:34,IP Address,*******,100,71,True,2022-10-01 00:59:34,R_1F8kQBX8o6N8Lpr,*******,*******,*******,*******,*******,*******,anonymous,EN,ajk276,No,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-01 08:27:12,2022-10-01 08:29:56,IP Address,*******,100,164,True,2022-10-01 08:29:56,R_2dSbjel0aPGFGZw,*******,*******,*******,*******,*******,*******,anonymous,EN,ecs273,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,Add links to profiles of whom left comments,,,,
2022-10-01 10:14:49,2022-10-01 10:15:46,IP Address,*******,100,56,True,2022-10-01 10:15:46,R_1jVOvM8vlk2XpmF,*******,*******,*******,*******,*******,*******,anonymous,EN,jrk297,No,,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,"""cool"", ""funny"", ""useful"" reactions should be mandatory",,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-01 11:21:53,2022-10-01 11:23:06,IP Address,*******,100,73,True,2022-10-01 11:23:06,R_31pcqGfm2GoYV5k,*******,*******,*******,*******,*******,*******,anonymous,EN,yh462,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-09-30 19:38:59,2022-10-01 11:28:10,IP Address,*******,100,56950,True,2022-10-01 11:28:10,R_21ogKq76GAcTTDz,*******,*******,*******,*******,*******,*******,anonymous,EN,yl3262,Yes,,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-01 12:09:55,2022-10-01 12:14:20,IP Address,*******,100,264,True,2022-10-01 12:14:20,R_2YX6BeUydHxBZWt,*******,*******,*******,*******,*******,*******,anonymous,EN,Zrr5,Yes,The site was not initially loading- but works better now,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,Add a filter to only see posts by friends,,,"Nope!! It has been great so far "
2022-10-01 12:50:16,2022-10-01 12:52:27,IP Address,*******,100,130,True,2022-10-01 12:52:28,R_DTUrvxGsNEGzCBH,*******,*******,*******,*******,*******,*******,anonymous,EN,ako28,Yes,I posted twice sometimes even though I meant to post only once,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,Add a filter to only see posts by friends,"Others, please specify",Filter by HER process,
2022-10-01 12:16:41,2022-10-01 13:53:36,IP Address,*******,100,5815,True,2022-10-01 13:53:37,R_2CDIInUWQr8SsyQ,*******,*******,*******,*******,*******,*******,anonymous,EN,yl3498,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",,,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,,,,
2022-10-01 14:05:29,2022-10-01 14:07:50,IP Address,*******,100,140,True,2022-10-01 14:07:50,R_29bM8hz1AcAt5kc,*******,*******,*******,*******,*******,*******,anonymous,EN,mrm397,Yes,"After posting a comment and submitted it, the comment was still in the text box.",Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-01 14:34:23,2022-10-01 14:36:09,IP Address,*******,100,105,True,2022-10-01 14:36:09,R_ebT29v2jCS17j0t,*******,*******,*******,*******,*******,*******,anonymous,EN,esc82,Yes,Sometimes I see two of the same post,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,N/A
2022-10-01 15:31:41,2022-10-01 15:33:40,IP Address,*******,100,118,True,2022-10-01 15:33:40,R_3maY8taef2Gpe5L,*******,*******,*******,*******,*******,*******,anonymous,EN,nam97,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
