StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20,Q2,Q3,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_5_TEXT,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_6_TEXT,Q21
2022-10-01 15:56:21,2022-10-01 15:58:19,IP Address,*******,100,117,True,2022-10-01 15:58:19,R_2zopsfeBFSbtx24,*******,*******,*******,*******,*******,*******,anonymous,EN,rs932,Yes,One of the post is not mine,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,Add links to profiles of whom left comments,,,,
2022-10-01 16:40:16,2022-10-01 16:41:48,IP Address,*******,100,91,True,2022-10-01 16:41:48,R_24odl34dnxdu9JJ,*******,*******,*******,*******,*******,*******,anonymous,EN,mnr34,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",Add links to profiles of whom left comments,,,,
2022-10-01 19:46:48,2022-10-01 19:48:51,IP Address,*******,100,123,True,2022-10-01 19:48:52,R_1go72XSPGBxZLPt,*******,*******,*******,*******,*******,*******,anonymous,EN,eay28,No,,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-01 21:17:03,2022-10-01 21:18:35,IP Address,*******,100,92,True,2022-10-01 21:18:36,R_bwGgUZXCnfPeqHf,*******,*******,*******,*******,*******,*******,anonymous,EN,nae36,No,,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Comments should NOT be mandatory,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-01 22:37:19,2022-10-01 22:38:21,IP Address,*******,100,61,True,2022-10-01 22:38:21,R_2CKzK7GXKMRWbjP,*******,*******,*******,*******,*******,*******,anonymous,EN,ay283,No,,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-02 07:52:47,2022-10-02 07:53:56,IP Address,*******,100,68,True,2022-10-02 07:53:56,R_3L6UNgAC9Krw0qm,*******,*******,*******,*******,*******,*******,anonymous,EN,mk2628,No,,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,,,,
2022-10-02 08:48:44,2022-10-02 08:50:03,IP Address,*******,100,79,True,2022-10-02 08:50:03,R_1QyI7Se7c5Dax8L,*******,*******,*******,*******,*******,*******,anonymous,EN,rw648,No,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,Add links to profiles of whom left comments,,,,
2022-10-02 09:03:22,2022-10-02 09:06:09,IP Address,*******,100,167,True,2022-10-02 09:06:10,R_T5udlr3MkhPvxkd,*******,*******,*******,*******,*******,*******,anonymous,EN,ave23,No,,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-02 11:56:18,2022-10-02 11:58:14,IP Address,*******,100,115,True,2022-10-02 11:58:14,R_3ffMUWfPPk5iiFC,*******,*******,*******,*******,*******,*******,anonymous,EN,jw832,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-02 13:22:13,2022-10-02 13:23:51,IP Address,*******,100,98,True,2022-10-02 13:23:51,R_0APpsAL5ye2rTWh,*******,*******,*******,*******,*******,*******,anonymous,EN,cs2338,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-02 13:26:24,2022-10-02 13:27:34,IP Address,*******,100,69,True,2022-10-02 13:27:34,R_1j9Qo2d1ZMaxjLN,*******,*******,*******,*******,*******,*******,anonymous,EN,scf76,Yes,Login page,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Comments should NOT be mandatory,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,,Add a summary list of all posts’ titles in “community” page,,,Add a filter to only see posts by friends,,,
2022-10-02 13:47:06,2022-10-02 13:48:43,IP Address,*******,100,96,True,2022-10-02 13:48:43,R_1QA9w4oklt2vERX,*******,*******,*******,*******,*******,*******,anonymous,EN,abs339,No,,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-02 14:21:28,2022-10-02 14:23:15,IP Address,*******,100,107,True,2022-10-02 14:23:16,R_3q1LkpayLTGlbTH,*******,*******,*******,*******,*******,*******,anonymous,EN,mak448,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-25 15:34:18,2022-09-25 15:34:28,IP Address,*******,11,10,False,2022-10-02 15:34:31,R_2vdAUusbDWaeHb4,*******,*******,*******,*******,*******,*******,anonymous,EN,,No,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-02 16:19:38,2022-10-02 16:21:10,IP Address,*******,100,92,True,2022-10-02 16:21:11,R_vH3CdnenPYLG7kJ,*******,*******,*******,*******,*******,*******,anonymous,EN,nrb84,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",Add links to profiles of whom left comments,Add a filter to only see posts by friends,,,
2022-10-02 17:57:56,2022-10-02 17:59:25,IP Address,*******,100,89,True,2022-10-02 17:59:26,R_2WBV9Kyczw22mhP,*******,*******,*******,*******,*******,*******,anonymous,EN,Si226,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-02 18:39:30,2022-10-02 18:41:04,IP Address,*******,100,93,True,2022-10-02 18:41:04,R_2OMGU9MDNMIE8ZO,*******,*******,*******,*******,*******,*******,anonymous,EN,hes222,No,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,no
2022-09-25 18:44:12,2022-09-25 18:45:00,IP Address,*******,11,47,False,2022-10-02 18:45:00,R_1hyxw1GSTKaOMmI,*******,*******,*******,*******,*******,*******,anonymous,EN,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-25 18:58:38,2022-09-25 18:59:03,IP Address,*******,83,25,False,2022-10-02 18:59:06,R_3GpR2YiK8NLJk0k,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-25 20:20:00,2022-09-25 20:21:08,IP Address,*******,83,67,False,2022-10-02 20:21:10,R_1QL93fgIpetaLO4,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-02 20:21:06,2022-10-02 20:23:45,IP Address,*******,100,158,True,2022-10-02 20:23:45,R_2AFqAJjWrY2xoSp,*******,*******,*******,*******,*******,*******,anonymous,EN,xh282,No,,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,,,,,,,,,Add links to profiles of whom left comments,,,,
2022-10-02 20:51:59,2022-10-02 20:52:32,IP Address,*******,100,33,True,2022-10-02 20:52:33,R_25TSc7bNRp1hUR7,*******,*******,*******,*******,*******,*******,anonymous,EN,cjp222,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,Should use mobile device instead of laptop to post,,,,,Add a summary list of all posts’ titles in “community” page,,,,,,na
2022-10-01 15:59:14,2022-10-02 21:07:50,IP Address,*******,100,104916,True,2022-10-02 21:07:50,R_12xQZwxPHsiwRPp,*******,*******,*******,*******,*******,*******,anonymous,EN,ly375,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-02 21:42:14,2022-10-02 21:43:28,IP Address,*******,100,73,True,2022-10-02 21:43:28,R_REJ87Qdxibst9kd,*******,*******,*******,*******,*******,*******,anonymous,EN,aqg4,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",Add links to profiles of whom left comments,,,,
2022-10-02 21:50:48,2022-10-02 21:52:19,IP Address,*******,100,90,True,2022-10-02 21:52:19,R_3Gp8AKgZSDCS0OG,*******,*******,*******,*******,*******,*******,anonymous,EN,mvs38,No,,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-26 00:05:22,2022-09-26 00:07:11,IP Address,*******,79,108,False,2022-10-03 00:07:14,R_1hEBFSVYLAbqrdy,*******,*******,*******,*******,*******,*******,anonymous,EN,sds,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-25 13:27:27,2022-09-26 00:21:37,IP Address,*******,74,39250,False,2022-10-03 00:21:46,R_1gBaGiIGISmbb3q,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-26 09:23:57,2022-09-26 09:27:03,IP Address,*******,16,186,False,2022-10-03 09:27:07,R_23ZQjTcCRi2tBcg,*******,*******,*******,*******,*******,*******,anonymous,EN,ly375,No,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-03 17:15:03,2022-10-03 17:16:04,IP Address,*******,100,60,True,2022-10-03 17:16:04,R_1rP0xoviJtRlJyN,*******,*******,*******,*******,*******,*******,anonymous,EN,jz485,No,,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,,,,Add a summary list of all posts’ titles in “community” page,,Add links to profiles of whom left comments,,,,
2022-10-03 22:14:05,2022-10-03 22:15:15,IP Address,*******,100,70,True,2022-10-03 22:15:15,R_1fm6HOSJlOaqHft,*******,*******,*******,*******,*******,*******,anonymous,EN,crd229,No,,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,,,Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-09-27 18:45:21,2022-09-27 18:45:35,IP Address,*******,16,13,False,2022-10-04 18:45:35,R_z6Z7KK9lRJEbGLL,*******,*******,*******,*******,*******,*******,anonymous,EN,kmt224,No,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-05 09:07:34,2022-10-05 09:08:08,IP Address,*******,100,33,True,2022-10-05 09:08:08,R_yUSLNT3H8JCaBNv,*******,*******,*******,*******,*******,*******,anonymous,EN,Mm2577,No,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Comments should NOT be mandatory,,,,,,,,,Add links to profiles of whom left comments,,,,
2022-09-30 17:15:14,2022-10-05 09:51:53,IP Address,*******,100,405399,True,2022-10-05 09:51:54,R_2VqDtsYElrGsDZc,*******,*******,*******,*******,*******,*******,anonymous,EN,bt283,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-05 12:18:52,2022-10-05 12:20:16,IP Address,*******,100,83,True,2022-10-05 12:20:16,R_UJu257PAdw2n2IF,*******,*******,*******,*******,*******,*******,anonymous,EN,bmd226,No,,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,,,,,,,,Add a filter to only see posts by friends,,,nope
2022-10-05 18:12:41,2022-10-05 18:14:24,IP Address,*******,100,103,True,2022-10-05 18:14:25,R_1KqGt6ypMCFKe4n,*******,*******,*******,*******,*******,*******,anonymous,EN,mbh222,Yes,"Pictures showing on wrong posts, duplicate posts, comments not working",Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,Add a filter to only see posts by friends,,,
2022-09-30 12:32:59,2022-09-30 12:33:34,IP Address,*******,16,34,False,2022-10-07 12:33:34,R_soHf9FsthbsMiYh,*******,*******,*******,*******,*******,*******,anonymous,EN,hes222,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-07 16:34:34,2022-10-07 16:36:06,IP Address,*******,100,92,True,2022-10-07 16:36:06,R_1dml2olnEVSywIl,*******,*******,*******,*******,*******,*******,anonymous,EN,sn528,No,,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",Should use mobile device instead of laptop to post,,,,"Show the topic (HER process) of each post in ""community"" page",,,Add links to profiles of whom left comments,,,,
2022-10-08 12:44:57,2022-10-08 12:46:27,IP Address,*******,100,90,True,2022-10-08 12:46:27,R_2atd74w9HOvECaE,*******,*******,*******,*******,*******,*******,anonymous,EN,Mg2265,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Comments should NOT be mandatory,,,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",Add links to profiles of whom left comments,,,,
2022-10-02 07:46:34,2022-10-02 07:46:58,IP Address,*******,16,23,False,2022-10-09 07:46:59,R_BAlZOjPWvKpgvZL,*******,*******,*******,*******,*******,*******,anonymous,EN,ep443,No,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-10 11:57:27,2022-10-10 11:59:35,IP Address,*******,100,128,True,2022-10-10 11:59:36,R_1GBKzMYHdTdhuJB,*******,*******,*******,*******,*******,*******,anonymous,EN,"iao4 ",No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Comments should NOT be mandatory,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,,,,
2022-10-11 14:45:08,2022-10-11 14:46:28,IP Address,*******,100,79,True,2022-10-11 14:46:29,R_3OcPHNB9N27dpAn,*******,*******,*******,*******,*******,*******,anonymous,EN,yl3262,No,,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Comments should NOT be mandatory,,,,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-13 19:35:31,2022-10-13 19:36:55,IP Address,*******,100,83,True,2022-10-13 19:36:55,R_Dcs0dZb5wHoruWR,*******,*******,*******,*******,*******,*******,anonymous,EN,mm2577,No,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,"""cool"", ""funny"", ""useful"" reactions should be mandatory",,,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-07 00:37:09,2022-10-07 00:37:38,IP Address,*******,79,28,False,2022-10-14 00:37:38,R_1DoKkibkABeaCFs,*******,*******,*******,*******,*******,*******,anonymous,EN,wc465,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,,
2022-09-30 16:37:13,2022-10-07 10:27:10,IP Address,*******,16,582597,False,2022-10-14 10:27:17,R_2QKXbqYv4zB4jMR,*******,*******,*******,*******,*******,*******,anonymous,EN,grs226,No,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-14 11:25:53,2022-10-14 11:26:51,IP Address,*******,100,58,True,2022-10-14 11:26:52,R_PTnfrpMh0oVPvzj,*******,*******,*******,*******,*******,*******,anonymous,EN,ab2457,No,,Strongly agree,Strongly agree,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,Add a title to the post to summarize the post content,,,,,"Just use ""like"" instead of ""cool"", ""funny"", ""useful""",,,,,
2022-10-14 14:42:12,2022-10-14 14:43:35,IP Address,*******,100,82,True,2022-10-14 14:43:35,R_2qwJEHfPV1eZxNJ,*******,*******,*******,*******,*******,*******,anonymous,EN,kv245,Yes,"I got an error uploading from my laptop (windows internet explorer), but not using my phone (Appli safari)",Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,,,"Others, please specify","have a function to see all my own posts, so I can quickly scroll through the reactios I got",
2022-10-08 10:18:09,2022-10-08 10:18:29,IP Address,*******,16,19,False,2022-10-15 10:18:30,R_3nG9B1r5UktA77Z,*******,*******,*******,*******,*******,*******,anonymous,EN,plz8,No,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-15 11:45:29,2022-10-15 13:26:24,IP Address,*******,100,6055,True,2022-10-15 13:26:25,R_9Gqc2ij9WgzQ4g1,*******,*******,*******,*******,*******,*******,anonymous,EN,Tdf38,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,,Should use mobile device instead of laptop to post,,,,,,,Add links to profiles of whom left comments,,,,"I think the community is pretty great so far! "
2022-10-15 20:48:27,2022-10-15 20:49:31,IP Address,*******,100,63,True,2022-10-15 20:49:31,R_2qxD5uWWHgfgjfG,*******,*******,*******,*******,*******,*******,anonymous,EN,ecs273,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,,Should use mobile device instead of laptop to post,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",Add a summary list of all posts’ titles in “community” page,,Add links to profiles of whom left comments,,,,
2022-10-16 09:26:09,2022-10-16 09:27:27,IP Address,*******,100,78,True,2022-10-16 09:27:27,R_2q2eyTv43RwMmys,*******,*******,*******,*******,*******,*******,anonymous,EN,dbl67,No,,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-09 15:22:53,2022-10-09 15:23:26,IP Address,*******,16,32,False,2022-10-16 15:23:28,R_ZLbzD1FgMYod8MF,*******,*******,*******,*******,*******,*******,anonymous,EN,rmb358,No,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-16 20:27:41,2022-10-16 20:28:12,IP Address,*******,100,30,True,2022-10-16 20:28:12,R_2AFLhXbHZNH7TLz,*******,*******,*******,*******,*******,*******,anonymous,EN,xz283,No,,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,,,,Add a title to the post to summarize the post content,,,"Show the topic (HER process) of each post in ""community"" page",,,,,,,
2022-10-13 18:58:25,2022-10-13 19:10:11,IP Address,*******,16,706,False,2022-10-20 19:10:12,R_2uKygSLVDcMNu7E,*******,*******,*******,*******,*******,*******,anonymous,EN,ost3,No,,,,,,,,,,,,,,,,,,,,,,,,,
