StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20,Q2,Q3,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q22,Q23,Q16_1,Q16_4,Q16_2,Q16_6,Q16_6_TEXT,Q17_1,Q17_3,Q17_4,Q17_6,Q17_6_TEXT,Q21
2022-11-09 22:17:40,2022-11-09 22:19:22,IP Address,*******,100,101,True,2022-11-09 22:19:22,R_11X7xzTwpzpbZly,*******,*******,*******,*******,*******,*******,anonymous,EN,jz485,No,,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,,,Add links to profiles of whom left comments,,,
2022-11-10 14:00:45,2022-11-10 14:01:26,IP Address,*******,100,40,True,2022-11-10 14:01:26,R_esoELsdZF732Fsl,*******,*******,*******,*******,*******,*******,anonymous,EN,mtq6,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-10 14:01:54,2022-11-10 14:04:25,IP Address,*******,100,150,True,2022-11-10 14:04:25,R_rcE1h9PlSLxNrTr,*******,*******,*******,*******,*******,*******,anonymous,EN,smf267,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-10 14:31:39,2022-11-10 14:33:20,IP Address,*******,100,101,True,2022-11-10 14:33:20,R_1rc9eZRvCPcF38v,*******,*******,*******,*******,*******,*******,anonymous,EN,jk2384,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,,Should randomly comment to posts in the same topic,,,,Default post order in “community” page should be organized by random rather than by time,Add an @peers feature to ask for peers' opinions,,,,
2022-11-10 19:43:20,2022-11-10 19:45:54,IP Address,*******,100,154,True,2022-11-10 19:45:54,R_115CyzBgycMEC2l,*******,*******,*******,*******,*******,*******,anonymous,EN,rnp36,No,,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-10 23:18:05,2022-11-10 23:19:08,IP Address,*******,100,62,True,2022-11-10 23:19:08,R_3GqgXflq6EaUgJN,*******,*******,*******,*******,*******,*******,anonymous,EN,plz8,No,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,,Add links to profiles of whom left comments,,,
2022-11-11 09:00:30,2022-11-11 09:02:12,IP Address,*******,100,102,True,2022-11-11 09:02:12,R_2xFePYbFj7y7wOu,*******,*******,*******,*******,*******,*******,anonymous,EN,sd697,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,,Add links to profiles of whom left comments,,,
2022-11-11 09:01:10,2022-11-11 09:02:20,IP Address,*******,100,70,True,2022-11-11 09:02:20,R_1K1MdZeS9F0AHMp,*******,*******,*******,*******,*******,*******,anonymous,EN,Ceb338,No,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 09:01:13,2022-11-11 09:02:23,IP Address,*******,100,69,True,2022-11-11 09:02:23,R_2aEsDYJ5gue4elr,*******,*******,*******,*******,*******,*******,anonymous,EN,lsg85,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,,,"Others, please specify",N/A,,,Add links to profiles of whom left comments,,,
2022-11-11 09:01:10,2022-11-11 09:02:38,IP Address,*******,100,88,True,2022-11-11 09:02:38,R_x4J1CifHUChyy53,*******,*******,*******,*******,*******,*******,anonymous,EN,nae36,No,,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,Add links to profiles of whom left comments,,,
2022-11-11 09:01:09,2022-11-11 09:02:39,IP Address,*******,100,90,True,2022-11-11 09:02:39,R_24RiNrAl3ffiget,*******,*******,*******,*******,*******,*******,anonymous,EN,arb338,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,n/a
2022-11-11 09:01:34,2022-11-11 09:03:29,IP Address,*******,100,115,True,2022-11-11 09:03:29,R_3m4tDo0kLBJDxXo,*******,*******,*******,*******,*******,*******,anonymous,EN,jhz23,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-11 09:01:49,2022-11-11 09:03:32,IP Address,*******,100,103,True,2022-11-11 09:03:33,R_9TWzeRJNCayk9l7,*******,*******,*******,*******,*******,*******,anonymous,EN,ay283,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-11 09:02:16,2022-11-11 09:03:42,IP Address,*******,100,85,True,2022-11-11 09:03:42,R_1dgH1iW3iZjxgPW,*******,*******,*******,*******,*******,*******,anonymous,EN,Wjy8,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,Should randomly comment to posts in the same topic,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 09:02:59,2022-11-11 09:03:55,IP Address,*******,100,55,True,2022-11-11 09:03:55,R_2uqfOGdddmCDb1S,*******,*******,*******,*******,*******,*******,anonymous,EN,mak448,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,Should randomly comment to posts in the same topic,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-11 09:02:11,2022-11-11 09:04:18,IP Address,*******,100,127,True,2022-11-11 09:04:18,R_1BY4y3Mj3fMKpXp,*******,*******,*******,*******,*******,*******,anonymous,EN,dgh82,No,,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-11 09:01:07,2022-11-11 09:05:11,IP Address,*******,100,243,True,2022-11-11 09:05:11,R_1fk16Ra8AwbmbIl,*******,*******,*******,*******,*******,*******,anonymous,EN,kv245,Yes,It did not show the right number of responses in total on my ‘current’ screen,Neither agree nor disagree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,"Others, please specify","Comment questions rather than just remarks, for other people to respond to",,,Add links to profiles of whom left comments,,,"I really enjoyed the project, but when I had a technical error uploading three weeks in a row my motivation really went down, because it took me so much time. Now that it worked for two weeks in a row I am more motivated again"
2022-11-11 09:04:19,2022-11-11 09:05:35,IP Address,*******,100,75,True,2022-11-11 09:05:35,R_3LXrLOX0iasn8Sy,*******,*******,*******,*******,*******,*******,anonymous,EN,mbh222,No,,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,
2022-11-11 09:04:55,2022-11-11 09:07:32,IP Address,*******,100,157,True,2022-11-11 09:07:33,R_2qwtMzIMHtcjJEA,*******,*******,*******,*******,*******,*******,anonymous,EN,yis5,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,Should randomly comment to posts in the same topic,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-11 09:09:27,2022-11-11 09:11:19,IP Address,*******,100,111,True,2022-11-11 09:11:19,R_XBqeke3Ib9Uzygh,*******,*******,*******,*******,*******,*******,anonymous,EN,ese47,No,,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 09:10:53,2022-11-11 09:15:09,IP Address,*******,100,255,True,2022-11-11 09:15:10,R_3RdCv966hd2jjQU,*******,*******,*******,*******,*******,*******,anonymous,EN,mrm397,Yes,"After I write a comment and click submit, that comment stays in the text box",Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,,Should randomly comment to posts in the same topic,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-11 09:19:25,2022-11-11 09:20:51,IP Address,*******,100,85,True,2022-11-11 09:20:51,R_3oFQipCrk5LMiC4,*******,*******,*******,*******,*******,*******,anonymous,EN,sn528,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,Add links to profiles of whom left comments,,,
2022-11-11 09:26:05,2022-11-11 09:29:37,IP Address,*******,100,211,True,2022-11-11 09:29:37,R_3OiUWXXqq2zVs76,*******,*******,*******,*******,*******,*******,anonymous,EN,akw67,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 09:27:54,2022-11-11 09:31:15,IP Address,*******,100,201,True,2022-11-11 09:31:16,R_3J4KtYdYkjeCGhK,*******,*******,*******,*******,*******,*******,anonymous,EN,cql2,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,,,,N/A
2022-11-11 09:31:31,2022-11-11 09:32:56,IP Address,*******,100,85,True,2022-11-11 09:32:56,R_2TQV7GayJjO0DM8,*******,*******,*******,*******,*******,*******,anonymous,EN,Ac2332,No,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,No
2022-11-11 09:36:25,2022-11-11 09:37:33,IP Address,*******,100,68,True,2022-11-11 09:37:34,R_cuLn59DiRYBVlwB,*******,*******,*******,*******,*******,*******,anonymous,EN,ss3298,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Should randomly comment to posts in the same topic,Should comment to posts that are not commented yet,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-11 09:39:24,2022-11-11 09:40:27,IP Address,*******,100,62,True,2022-11-11 09:40:27,R_3R3lF5bouk6kNug,*******,*******,*******,*******,*******,*******,anonymous,EN,Kl983,No,,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,
2022-11-11 09:34:47,2022-11-11 09:46:30,IP Address,*******,100,702,True,2022-11-11 09:46:30,R_1Q0hrchsQTkQ14Z,*******,*******,*******,*******,*******,*******,anonymous,EN,jcy54,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,,,"Others, please specify",None,,,,"Others, please specify",None,
2022-11-11 09:46:29,2022-11-11 09:47:13,IP Address,*******,100,43,True,2022-11-11 09:47:13,R_2wty0CBuNubz987,*******,*******,*******,*******,*******,*******,anonymous,EN,msr268,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,,Should randomly comment to posts in the same topic,,,,,,Add links to profiles of whom left comments,,,
2022-11-11 09:48:46,2022-11-11 09:50:01,IP Address,*******,100,75,True,2022-11-11 09:50:01,R_28GJiZOFinOE8w9,*******,*******,*******,*******,*******,*******,anonymous,EN,Tma62,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 10:13:34,2022-11-11 10:15:41,IP Address,*******,100,127,True,2022-11-11 10:15:41,R_2Sdf7imEB7vmF6N,*******,*******,*******,*******,*******,*******,anonymous,EN,crd229,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,,,,"Others, please specify",N/A,,,,"Others, please specify",N/A,N/A
2022-11-11 12:50:40,2022-11-11 12:52:32,IP Address,*******,100,112,True,2022-11-11 12:52:33,R_1ohk7I3CnoPTQPA,*******,*******,*******,*******,*******,*******,anonymous,EN,rmg294,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,,,Should comment to posts that are not commented yet,"Others, please specify",1 comment can be made on a post with no comments. and the other comment we have free choice,,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,
2022-11-11 13:12:48,2022-11-11 13:14:11,IP Address,*******,100,83,True,2022-11-11 13:14:12,R_2B975COd7FrWPze,*******,*******,*******,*******,*******,*******,anonymous,EN,"dgh83 ",No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 10:39:01,2022-11-11 13:15:16,IP Address,*******,100,9375,True,2022-11-11 13:15:17,R_12fOriPpfVnuKSO,*******,*******,*******,*******,*******,*******,anonymous,EN,yl3262,No,,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 13:18:22,2022-11-11 13:19:47,IP Address,*******,100,84,True,2022-11-11 13:19:47,R_1C880TUBbx4gFdd,*******,*******,*******,*******,*******,*******,anonymous,EN,jj526,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,,,Add links to profiles of whom left comments,,,
2022-11-11 12:36:14,2022-11-11 13:49:55,IP Address,*******,100,4420,True,2022-11-11 13:49:55,R_BV7V2igEPB9LTa1,*******,*******,*******,*******,*******,*******,anonymous,EN,lc739,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-11 14:37:14,2022-11-11 14:38:06,IP Address,*******,100,52,True,2022-11-11 14:38:06,R_2y3CC3MV8bfNGeQ,*******,*******,*******,*******,*******,*******,anonymous,EN,jrk297,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-11 14:48:30,2022-11-11 14:50:49,IP Address,*******,100,138,True,2022-11-11 14:50:49,R_2aWhiuKRVOMt2tq,*******,*******,*******,*******,*******,*******,anonymous,EN,cml324,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-11 18:08:36,2022-11-11 18:15:54,IP Address,*******,100,437,True,2022-11-11 18:15:54,R_2e83oqAw36KhAYC,*******,*******,*******,*******,*******,*******,anonymous,EN,iym4,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,,Should randomly comment to posts in the same topic,,,,,Add an @peers feature to ask for peers' opinions,,,,
