StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20,Q2,Q3,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q22,Q23,Q16_1,Q16_4,Q16_2,Q16_6,Q16_6_TEXT,Q17_1,Q17_3,Q17_4,Q17_6,Q17_6_TEXT,Q21
2022-11-11 18:29:37,2022-11-11 18:31:25,IP Address,*******,100,108,True,2022-11-11 18:31:25,R_2wbsINRtqWDlCzS,*******,*******,*******,*******,*******,*******,anonymous,EN,Llw62,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,,Add links to profiles of whom left comments,,,No
2022-11-11 23:12:33,2022-11-11 23:13:46,IP Address,*******,100,73,True,2022-11-11 23:13:47,R_2WVemMfq40vf3Tr,*******,*******,*******,*******,*******,*******,anonymous,EN,bt283,Yes,My comment count keeps resetting :(,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-12 09:59:17,2022-11-12 10:01:30,IP Address,*******,100,133,True,2022-11-12 10:01:31,R_2QxlsVuyZk7RmHr,*******,*******,*******,*******,*******,*******,anonymous,EN,jzt5,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-12 10:13:13,2022-11-12 10:14:36,IP Address,*******,100,82,True,2022-11-12 10:14:36,R_1NagEcEggNlcgNZ,*******,*******,*******,*******,*******,*******,anonymous,EN,ly375,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,
2022-11-12 11:29:50,2022-11-12 11:34:55,IP Address,*******,100,305,True,2022-11-12 11:34:56,R_2YM9mf2PWzzb5LR,*******,*******,*******,*******,*******,*******,anonymous,EN,pa292,Yes,"When posting comments, the comment box does not clear after posting my comment. This makes it very confusing for the user to know whether or not their comment posted.",Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,,Add links to profiles of whom left comments,,,"I enjoyed participating in this project, as I do think it enhanced my experience in the class and allowed for deeper understanding of the topics."
2022-11-12 11:51:07,2022-11-12 11:52:11,IP Address,*******,100,64,True,2022-11-12 11:52:12,R_Amv2Gzgd0jtImzv,*******,*******,*******,*******,*******,*******,anonymous,EN,hr262,No,,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,.
2022-11-12 12:24:51,2022-11-12 12:26:32,IP Address,*******,100,100,True,2022-11-12 12:26:32,R_3EaKS62n3eTXVng,*******,*******,*******,*******,*******,*******,anonymous,EN,esc82,No,,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,N/A
2022-11-11 12:36:14,2022-11-12 13:04:56,IP Address,*******,100,88121,True,2022-11-12 13:04:57,R_10OvbQGUslRgNlp,*******,*******,*******,*******,*******,*******,anonymous,EN,ajk276,No,,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,,,Add links to profiles of whom left comments,,,
2022-11-12 14:19:50,2022-11-12 14:20:30,IP Address,*******,100,39,True,2022-11-12 14:20:30,R_yIUj6bn4OcEArvP,*******,*******,*******,*******,*******,*******,anonymous,EN,shl235,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-12 14:34:05,2022-11-12 14:35:58,IP Address,*******,100,112,True,2022-11-12 14:35:58,R_3s4bM7p8Ech4Qq2,*******,*******,*******,*******,*******,*******,anonymous,EN,nam97,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,,Add links to profiles of whom left comments,,,
2022-11-12 15:34:29,2022-11-12 15:35:20,IP Address,*******,100,50,True,2022-11-12 15:35:20,R_1H6LzcUIkp7hIqt,*******,*******,*******,*******,*******,*******,anonymous,EN,dmk289,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-12 15:55:08,2022-11-12 15:57:02,IP Address,*******,100,114,True,2022-11-12 15:57:03,R_2V2tRO9gQbh9AjK,*******,*******,*******,*******,*******,*******,anonymous,EN,ecs273,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,
2022-11-12 16:48:59,2022-11-12 16:51:19,IP Address,*******,100,139,True,2022-11-12 16:51:19,R_3qP9zuYZXIKEnZk,*******,*******,*******,*******,*******,*******,anonymous,EN,cjp222,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,no
2022-11-12 18:17:18,2022-11-12 18:18:41,IP Address,*******,100,83,True,2022-11-12 18:18:41,R_3qR8XGhLUv2Rsgl,*******,*******,*******,*******,*******,*******,anonymous,EN,dmf236,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-12 19:07:02,2022-11-12 19:08:31,IP Address,*******,100,89,True,2022-11-12 19:08:32,R_1CJVHtaa2QN26jC,*******,*******,*******,*******,*******,*******,anonymous,EN,fs369,No,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,,Add links to profiles of whom left comments,,,
2022-11-12 19:39:09,2022-11-12 19:59:22,IP Address,*******,100,1213,True,2022-11-12 19:59:22,R_3KSHvNRCobOUyGk,*******,*******,*******,*******,*******,*******,anonymous,EN,ave23,No,,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-13 04:16:20,2022-11-13 04:18:05,IP Address,*******,100,104,True,2022-11-13 04:18:05,R_3k5MbFzl9f84KM6,*******,*******,*******,*******,*******,*******,anonymous,EN,mg2265,No,,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,Add an @peers feature to ask for peers' opinions,,,,n/A
2022-11-13 05:58:57,2022-11-13 06:01:15,IP Address,*******,100,137,True,2022-11-13 06:01:15,R_31nOb2Y40BNrtkl,*******,*******,*******,*******,*******,*******,anonymous,EN,"mcd237 ",No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-13 08:55:18,2022-11-13 08:56:35,IP Address,*******,100,76,True,2022-11-13 08:56:35,R_2f9RcNXXHsbMECJ,*******,*******,*******,*******,*******,*******,anonymous,EN,ep443,No,,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,,Should randomly comment to posts in the same topic,,,,,,Add links to profiles of whom left comments,,,
2022-11-13 09:18:16,2022-11-13 09:20:03,IP Address,*******,100,107,True,2022-11-13 09:20:04,R_29prI59nrbXMxvK,*******,*******,*******,*******,*******,*******,anonymous,EN,cs2338,No,,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-13 10:45:29,2022-11-13 10:46:42,IP Address,*******,100,72,True,2022-11-13 10:46:42,R_2PbO4FdxcFtJUqT,*******,*******,*******,*******,*******,*******,anonymous,EN,mnr34,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,Default post order in “community” page should be organized by random rather than by time,,Add links to profiles of whom left comments,,,
2022-11-13 11:30:57,2022-11-13 11:33:46,IP Address,*******,100,168,True,2022-11-13 11:33:46,R_1BVkN93DhmRL7B7,*******,*******,*******,*******,*******,*******,anonymous,EN,jc2539,No,,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-13 13:03:21,2022-11-13 13:04:58,IP Address,*******,100,96,True,2022-11-13 13:04:58,R_1HpfEABGPbmnqKQ,*******,*******,*******,*******,*******,*******,anonymous,EN,Emf227,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,Should randomly comment to posts in the same topic,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,
2022-11-13 13:20:43,2022-11-13 13:22:03,IP Address,*******,100,79,True,2022-11-13 13:22:03,R_2WI1FCsrFB3VBKk,*******,*******,*******,*******,*******,*******,anonymous,EN,mm2577,No,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-13 14:29:03,2022-11-13 14:30:23,IP Address,*******,100,79,True,2022-11-13 14:30:23,R_27d6kna13UkfUbS,*******,*******,*******,*******,*******,*******,anonymous,EN,ajk275,No,,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,Add links to profiles of whom left comments,,,
2022-11-13 14:38:41,2022-11-13 14:40:05,IP Address,*******,100,83,True,2022-11-13 14:40:05,R_7TWGaqH4uqqZWUh,*******,*******,*******,*******,*******,*******,anonymous,EN,nrb84,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,,Add links to profiles of whom left comments,,,
2022-11-13 14:50:25,2022-11-13 14:52:05,IP Address,*******,100,100,True,2022-11-13 14:52:06,R_1fjQXkLGmsu7cc0,*******,*******,*******,*******,*******,*******,anonymous,EN,jw832,No,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,,Should randomly comment to posts in the same topic,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-13 18:13:51,2022-11-13 18:15:46,IP Address,*******,100,114,True,2022-11-13 18:15:46,R_1fa4KZhhuakgR8F,*******,*******,*******,*******,*******,*******,anonymous,EN,rgh227,No,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,Should randomly comment to posts in the same topic,,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-13 18:28:36,2022-11-13 18:29:35,IP Address,*******,100,58,True,2022-11-13 18:29:35,R_2rVqdB09Jj5DO7o,*******,*******,*******,*******,*******,*******,anonymous,EN,yl3498,No,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,Should comment to posts that are not commented yet,,,,Add an @peers feature to ask for peers' opinions,,,,
2022-11-13 21:25:16,2022-11-13 21:26:50,IP Address,*******,100,93,True,2022-11-13 21:26:50,R_2P5mCvX1kAbwGLe,*******,*******,*******,*******,*******,*******,anonymous,EN,rls457,No,,Strongly disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-07 10:27:38,2022-11-07 10:27:53,IP Address,*******,14,15,False,2022-11-14 10:33:55,R_0ktTVE180g5jOVP,*******,*******,*******,*******,*******,*******,anonymous,EN,Wc465,No,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-15 13:15:58,2022-11-15 13:17:04,IP Address,*******,100,65,True,2022-11-15 13:17:05,R_2xSoNUH4dOVf8dv,*******,*******,*******,*******,*******,*******,anonymous,EN,ck767,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,Should randomly comment to posts in the same topic,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-15 14:19:45,2022-11-15 14:20:52,IP Address,*******,100,67,True,2022-11-15 14:20:52,R_3KZ3nTFHx7dM4GX,*******,*******,*******,*******,*******,*******,anonymous,EN,aqg4,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-11 09:10:22,2022-11-11 09:11:19,IP Address,*******,71,57,False,2022-11-18 09:11:20,R_1rPkTNmfA6iprxs,*******,*******,*******,*******,*******,*******,anonymous,EN,bmd226,No,,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,,,,,,,,,,,,,
2022-11-12 11:26:13,2022-11-12 11:27:41,IP Address,*******,86,87,False,2022-11-19 11:27:46,R_3dXn1BiGpuevX0x,*******,*******,*******,*******,*******,*******,anonymous,EN,jcl356,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,,,,,,,,,,,
2022-11-07 08:05:26,2022-11-12 13:19:12,IP Address,*******,14,450825,False,2022-11-19 13:19:14,R_UgqgxBEopi3O2wp,*******,*******,*******,*******,*******,*******,anonymous,EN,zrr5,No,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-19 21:05:19,2022-11-19 21:13:15,IP Address,*******,100,475,True,2022-11-19 21:13:15,R_RyRqBldW7jUcPG9,*******,*******,*******,*******,*******,*******,anonymous,EN,Als475,No,,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-20 11:43:16,2022-11-20 11:44:38,IP Address,*******,100,81,True,2022-11-20 11:44:38,R_3L6fGxdVwT8lxWa,*******,*******,*******,*******,*******,*******,anonymous,EN,mm2577,No,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,,Should comment to posts that are not commented yet,,,Default post order in “community” page should be organized by random rather than by time,,,,,
2022-11-20 19:26:19,2022-11-20 19:27:17,IP Address,*******,100,57,True,2022-11-20 19:27:17,R_2bNKLBspXNM52kh,*******,*******,*******,*******,*******,*******,anonymous,EN,ecs273,No,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,
2022-11-13 19:49:12,2022-11-13 19:50:35,IP Address,*******,14,83,False,2022-11-20 19:50:37,R_3iDpHHeNli0oCrE,*******,*******,*******,*******,*******,*******,anonymous,EN,ay283,No,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-15 18:40:10,2022-11-15 18:40:25,IP Address,*******,14,15,False,2022-11-22 18:40:35,R_1Cl0xMDdt0uNuMb,*******,*******,*******,*******,*******,*******,anonymous,EN,bt283,Yes,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-26 00:17:44,2022-11-26 00:20:17,IP Address,*******,100,153,True,2022-11-26 00:20:18,R_11b8OA2IBkG0JN7,*******,*******,*******,*******,*******,*******,anonymous,EN,jx235,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,Should comment to posts that are not commented yet,,,,,Add links to profiles of whom left comments,,,NA
2022-11-26 21:15:58,2022-11-26 21:17:51,IP Address,*******,100,113,True,2022-11-26 21:17:52,R_3dVOFrXuUfUel95,*******,*******,*******,*******,*******,*******,anonymous,EN,ecs273,No,,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Our community should prioritize responding to each other’s comments (also count as comments) rather than always starting new comments.,,,,,,Add an @peers feature to ask for peers' opinions,Add links to profiles of whom left comments,,,
2022-11-21 09:09:11,2022-11-21 09:10:01,IP Address,*******,14,50,False,2022-11-28 09:10:03,R_2t3eXgset27NzH3,*******,*******,*******,*******,*******,*******,anonymous,EN,kad279,No,,,,,,,,,,,,,,,,,,,,,,,,
